1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/frame_gt.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/frame_gt.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/omnium/frame_gt.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/eltz/block.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/eltz/block.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/eltz/block.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/eltz/block.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/eltz/frame_gt.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/eltz/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/eltz/frame_gt.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/eltz/frame_gt.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/infinity/block.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/infinity/block.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/infinity/frame_gt.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/infinity/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/infinity/block.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/infinity/block.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/infinity/frame_gt.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/infinity/frame_gt.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_end.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_end.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/block.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/block.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/block.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/block.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_side.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_side.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/frame_gt.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_side.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_side.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_end.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/wire_end.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/monium/frame_gt.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/material_sets/monium/frame_gt.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front_active.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front_active.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front_active.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front_active.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front_active.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/reconstructor/overlay_front_active.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front_active.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front_active.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk9/overlay_front.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front_active.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front_active.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front_active.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front_active.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/machines/parallel_hatch_mk10/overlay_front.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/dilithium_ore.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/dilithium_ore.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/dull/perfect.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/dull/perfect.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod_long.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod_long.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/plate.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/plate.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/plate_double.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/plate_double.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/rod.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/screw.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/screw.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/round.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/item/material_sets/sculk_alloy/round.png[0m
